review_index,asset_id,mac_address,ip_address,hostname,expected_type,location,source,last_seen,current_review_status,site_owner_decision,approved_asset_id,approved_hostname,approved_location,site_owner_comment
1,c5b964e4-dd9f-4c6f-826a-4031ae87e9e2,02:cd:29:16:16:41,10.12.0.41,codex-edge-sw-161647,observed-live-asset,,active:snmp_lldp,2026-06-30T08:16:47.959981Z,needs_site_owner_review,TBD: approve | modify | exclude,c5b964e4-dd9f-4c6f-826a-4031ae87e9e2,codex-edge-sw-161647,,TBD
2,d59a03f5-142e-4f93-a7b8-695558e78129,02:cd:29:16:16:31,10.12.0.31,codex-core-sw-161647,observed-live-asset,,active:snmp_lldp,2026-06-30T08:16:47.956453Z,needs_site_owner_review,TBD: approve | modify | exclude,d59a03f5-142e-4f93-a7b8-695558e78129,codex-core-sw-161647,,TBD
3,8dada6c5-cb3a-4993-9612-69908437d195,02:cd:29:15:37:41,10.12.0.41,codex-edge-sw-153752,observed-live-asset,,active:snmp_lldp,2026-06-30T07:37:52.514525Z,needs_site_owner_review,TBD: approve | modify | exclude,8dada6c5-cb3a-4993-9612-69908437d195,codex-edge-sw-153752,,TBD
4,be22ca45-1e24-4a59-94cd-996ab0ed9e74,02:cd:29:15:37:31,10.12.0.31,codex-core-sw-153752,observed-live-asset,,active:snmp_lldp,2026-06-30T07:37:52.507172Z,needs_site_owner_review,TBD: approve | modify | exclude,be22ca45-1e24-4a59-94cd-996ab0ed9e74,codex-core-sw-153752,,TBD
5,26357341-520f-4649-bd0c-2c7760a7de7a,02:cd:29:22:34:41,10.12.0.41,codex-edge-sw-223447,observed-live-asset,,active:snmp_lldp,2026-06-29T14:34:47.609969Z,needs_site_owner_review,TBD: approve | modify | exclude,26357341-520f-4649-bd0c-2c7760a7de7a,codex-edge-sw-223447,,TBD
6,d0ed7087-e778-453b-9702-1dea05693c5e,02:cd:29:22:34:31,10.12.0.31,codex-core-sw-223447,observed-live-asset,,active:snmp_lldp,2026-06-29T14:34:47.606333Z,needs_site_owner_review,TBD: approve | modify | exclude,d0ed7087-e778-453b-9702-1dea05693c5e,codex-core-sw-223447,,TBD
7,c82e62fe-0f01-44b9-b998-5232065446aa,02:cd:29:22:33:41,10.12.0.41,codex-edge-sw-223358,observed-live-asset,,active:snmp_lldp,2026-06-29T14:33:58.284734Z,needs_site_owner_review,TBD: approve | modify | exclude,c82e62fe-0f01-44b9-b998-5232065446aa,codex-edge-sw-223358,,TBD
8,cb3e3475-4ea8-4d84-b319-00eff7e5ed2d,02:cd:29:22:33:31,10.12.0.31,codex-core-sw-223358,observed-live-asset,,active:snmp_lldp,2026-06-29T14:33:58.28133Z,needs_site_owner_review,TBD: approve | modify | exclude,cb3e3475-4ea8-4d84-b319-00eff7e5ed2d,codex-core-sw-223358,,TBD
9,fe9001e8-b589-40f9-a12e-ebfe617d1133,02:cd:29:22:28:21,10.12.0.21,codex-edge-sw-222822,observed-live-asset,,active:snmp_lldp,2026-06-29T14:28:22.65463Z,needs_site_owner_review,TBD: approve | modify | exclude,fe9001e8-b589-40f9-a12e-ebfe617d1133,codex-edge-sw-222822,,TBD
10,73c54c14-3fca-43ce-8117-ee7c11640688,02:cd:29:22:28:11,10.12.0.11,codex-core-sw-222822,observed-live-asset,,active:snmp_lldp,2026-06-29T14:28:22.650235Z,needs_site_owner_review,TBD: approve | modify | exclude,73c54c14-3fca-43ce-8117-ee7c11640688,codex-core-sw-222822,,TBD
11,75c6532e-1745-4b78-8d37-85f502a176d7,02:42:ac:d0:9e:ca,10.66.5.202,codex-smoke-20260624105507-1271578,observed-live-asset,,live_100_round_smoke,2026-06-24T02:55:07.998788Z,needs_site_owner_review,TBD: approve | modify | exclude,75c6532e-1745-4b78-8d37-85f502a176d7,codex-smoke-20260624105507-1271578,,TBD
12,e077fee7-7efb-4d6b-bbfe-bb1b7b499ae3,02:42:ac:33:1b:a9,10.66.150.148,codex-smoke-20260624103232-1216855,observed-live-asset,,live_100_round_smoke,2026-06-24T02:32:32.612647Z,needs_site_owner_review,TBD: approve | modify | exclude,e077fee7-7efb-4d6b-bbfe-bb1b7b499ae3,codex-smoke-20260624103232-1216855,,TBD
